zona,suprafata,numar_camere,etaj,an_constructie,balcon,parcare,pret,mobilat,tip_incalzire
Vitan,96.0,2,5.0,2020,nu,da,153000.0,mobilat,centrala_proprie
Militari,,3,5.0,2020,,da,102000.0,mobilat,centrala_proprie
Militari,,1,7.0,2023,nu,nu,66000.0,nemobilat,termoficare
Floreasca,89.0,1,8.0,1981,,da,210000.0,mobilat,incalzire_pardoseala
Militari,47.0,1,1.0,1972,nu,da,56000.0,nemobilat,centrala_proprie
Titan,57.0,3,8.0,2014,nu,nu,73000.0,mobilat,termoficare
Berceni,64.0,3,10.0,1987,da,nu,49000.0,mobilat,termoficare
Vitan,51.0,2,9.0,2009,da,nu,89000.0,mobilat,centrala_proprie
Militari,96.0,2,8.0,1990,nu,nu,115000.0,mobilat,centrala_proprie
,118.0,2,9.0,1984,da,nu,260000.0,mobilat,centrala_proprie
Titan,47.0,4,9.0,2002,nu,da,85000.0,mobilat,termoficare
Pipera,93.0,1,6.0,2004,nu,nu,175000.0,mobilat,centrala_proprie
Berceni,53.0,1,0.0,1995,da,da,48000.0,mobilat,centrala_proprie
Berceni,83.0,2,6.0,1977,,da,69000.0,mobilat,centrala_proprie
Vitan,,1,9.0,2005,nu,da,30000.0,nemobilat,centrala_proprie
Berceni,95.0,2,4.0,2017,nu,nu,86000.0,mobilat,termoficare
Militari,53.0,4,,1999,nu,nu,113000.0,mobilat,centrala_proprie
Floreasca,110.0,4,,1992,da,da,239000.0,mobilat,termoficare
Berceni,43.0,3,6.0,2011,da,nu,22000.0,mobilat,centrala_proprie
Berceni,105.0,4,4.0,2013,nu,nu,127000.0,mobilat,termoficare
Pipera,62.0,2,6.0,1983,da,nu,165000.0,mobilat,centrala_proprie
Pipera,112.0,4,8.0,1983,nu,nu,229000.0,nemobilat,incalzire_pardoseala
,,3,2.0,1971,nu,da,136000.0,mobilat,centrala_bloc
Titan,117.0,1,,2006,nu,da,140000.0,mobilat,termoficare
Militari,,2,1.0,1974,nu,nu,33000.0,nemobilat,centrala_proprie
Berceni,,1,10.0,2007,nu,da,88000.0,mobilat,centrala_proprie
Pantelimon,46.0,3,6.0,2014,da,nu,62000.0,mobilat,centrala_bloc
Berceni,59.0,3,1.0,2010,nu,nu,58000.0,mobilat,centrala_proprie
Floreasca,86.0,3,3.0,2023,da,da,210000.0,mobilat,centrala_proprie
Drumul Taberei,119.0,1,6.0,2016,da,da,196000.0,nemobilat,centrala_proprie
Titan,87.0,1,2.0,1983,nu,da,99000.0,mobilat,centrala_proprie
Pantelimon,57.0,1,1.0,2008,,nu,69000.0,nemobilat,centrala_bloc
Drumul Taberei,50.0,1,10.0,1994,nu,da,70000.0,mobilat,centrala_proprie
Vitan,91.0,3,9.0,1989,nu,nu,128000.0,mobilat,centrala_bloc
Titan,73.0,3,,1971,nu,da,101000.0,nemobilat,termoficare
Berceni,,2,,2008,da,da,104000.0,nemobilat,centrala_proprie
Berceni,76.0,2,7.0,1975,nu,nu,70000.0,nemobilat,centrala_proprie
Titan,92.0,1,2.0,1986,nu,nu,94000.0,nemobilat,centrala_proprie
Berceni,73.0,4,1.0,1994,da,nu,91000.0,mobilat,centrala_proprie
Militari,48.0,4,2.0,1997,,nu,94000.0,nemobilat,centrala_proprie
Titan,39.0,3,4.0,1971,,nu,46000.0,mobilat,centrala_proprie
Drumul Taberei,69.0,3,10.0,2004,da,nu,105000.0,mobilat,centrala_proprie
Titan,109.0,3,7.0,2006,nu,nu,114000.0,nemobilat,centrala_bloc
Pantelimon,52.0,2,9.0,1974,da,nu,68000.0,mobilat,centrala_proprie
Berceni,110.0,2,6.0,1970,da,da,128000.0,mobilat,termoficare
,43.0,3,6.0,2009,nu,nu,46000.0,mobilat,centrala_proprie
Militari,108.0,3,6.0,1981,da,nu,159000.0,nemobilat,centrala_proprie
Vitan,92.0,3,7.0,2005,da,da,124000.0,mobilat,centrala_proprie
Drumul Taberei,51.0,4,0.0,2014,,nu,110000.0,nemobilat,centrala_proprie
,41.0,2,3.0,1992,da,da,117000.0,mobilat,centrala_proprie
Pipera,80.0,4,5.0,2016,,da,202000.0,mobilat,centrala_proprie
,47.0,4,8.0,2000,da,nu,71000.0,mobilat,centrala_proprie
Vitan,74.0,3,1.0,1980,nu,da,115000.0,nemobilat,incalzire_pardoseala
Floreasca,76.0,3,0.0,1979,nu,nu,174000.0,mobilat,centrala_proprie
Titan,43.0,1,9.0,1972,da,da,76000.0,mobilat,centrala_proprie
Vitan,84.0,1,1.0,2023,,da,106000.0,mobilat,centrala_proprie
Drumul Taberei,61.0,4,,1983,,da,110000.0,mobilat,centrala_proprie
,100.0,2,2.0,1985,nu,nu,149000.0,mobilat,termoficare
Drumul Taberei,39.0,3,9.0,1979,da,nu,100000.0,nemobilat,centrala_proprie
Drumul Taberei,63.0,3,1.0,1998,nu,da,104000.0,nemobilat,centrala_proprie
Drumul Taberei,,4,10.0,1979,,da,141000.0,mobilat,centrala_proprie
,72.0,1,6.0,1981,nu,nu,96000.0,nemobilat,incalzire_pardoseala
Vitan,117.0,2,1.0,1999,,nu,137000.0,nemobilat,centrala_bloc
Militari,42.0,1,2.0,2010,da,da,104000.0,mobilat,termoficare
Pantelimon,99.0,1,10.0,1970,nu,da,87000.0,mobilat,centrala_proprie
Pipera,51.0,1,6.0,1974,nu,nu,104000.0,mobilat,termoficare
Berceni,105.0,1,3.0,1989,da,nu,107000.0,nemobilat,centrala_bloc
Drumul Taberei,79.0,3,0.0,1977,nu,nu,109000.0,mobilat,centrala_proprie
,38.0,3,4.0,2012,nu,nu,127000.0,nemobilat,centrala_proprie
Berceni,70.0,1,8.0,1981,nu,nu,55000.0,mobilat,centrala_proprie
Vitan,,2,,1970,da,da,139000.0,mobilat,centrala_proprie
Floreasca,65.0,4,,2023,da,nu,180000.0,mobilat,centrala_bloc
,53.0,2,9.0,1989,nu,da,135000.0,nemobilat,centrala_proprie
,95.0,2,,1997,nu,nu,214000.0,mobilat,centrala_proprie
,,2,6.0,2012,nu,da,130000.0,mobilat,centrala_proprie
Vitan,,1,,2006,,nu,100000.0,nemobilat,centrala_proprie
,108.0,3,4.0,2016,da,nu,268000.0,mobilat,centrala_proprie
Drumul Taberei,53.0,2,0.0,2006,nu,da,78000.0,mobilat,centrala_proprie
Titan,,1,0.0,1981,,da,90000.0,nemobilat,termoficare
Floreasca,101.0,2,2.0,2006,nu,nu,220000.0,mobilat,centrala_proprie
Militari,79.0,2,7.0,2018,nu,nu,101000.0,nemobilat,centrala_proprie
Berceni,,1,1.0,2018,nu,nu,38000.0,mobilat,centrala_bloc
Vitan,92.0,3,3.0,2013,nu,nu,128000.0,nemobilat,centrala_proprie
Pantelimon,54.0,3,1.0,1997,da,nu,91000.0,mobilat,centrala_proprie
Militari,106.0,4,4.0,2016,nu,da,158000.0,mobilat,centrala_proprie
Floreasca,,1,8.0,1984,da,da,209000.0,nemobilat,centrala_proprie
,,4,0.0,1975,nu,nu,84000.0,mobilat,centrala_proprie
Titan,35.0,4,4.0,2013,nu,da,67000.0,nemobilat,centrala_proprie
Floreasca,37.0,4,8.0,1989,da,da,128000.0,mobilat,centrala_proprie
,111.0,3,0.0,2019,,da,173000.0,nemobilat,centrala_bloc
Pipera,96.0,1,8.0,1983,da,nu,177000.0,nemobilat,termoficare
Drumul Taberei,97.0,4,7.0,1971,da,da,164000.0,mobilat,incalzire_pardoseala
Pantelimon,59.0,1,3.0,1978,,nu,68000.0,nemobilat,centrala_proprie
Berceni,,1,10.0,2006,da,da,99000.0,mobilat,termoficare
Militari,,3,9.0,1989,,nu,68000.0,mobilat,centrala_proprie
Vitan,72.0,4,4.0,1995,da,da,155000.0,mobilat,centrala_bloc
Pantelimon,40.0,4,,1998,nu,nu,32000.0,mobilat,centrala_proprie
Pantelimon,92.0,1,10.0,1970,nu,nu,76000.0,mobilat,centrala_proprie
,78.0,2,5.0,2004,nu,da,99000.0,mobilat,centrala_proprie
Floreasca,79.0,3,6.0,1975,nu,nu,159000.0,mobilat,termoficare
Drumul Taberei,66.0,3,7.0,2006,nu,nu,96000.0,mobilat,centrala_proprie
Floreasca,79.0,3,7.0,2022,nu,nu,181000.0,mobilat,centrala_proprie
Vitan,95.0,3,10.0,1974,da,nu,88000.0,nemobilat,termoficare
Floreasca,81.0,4,1.0,2002,nu,nu,159000.0,nemobilat,centrala_proprie
Pipera,55.0,4,8.0,2018,da,nu,134000.0,mobilat,centrala_proprie
Drumul Taberei,114.0,2,6.0,2020,da,nu,161000.0,nemobilat,centrala_bloc
Drumul Taberei,119.0,3,3.0,1983,nu,nu,163000.0,mobilat,termoficare
Vitan,109.0,3,3.0,1981,da,da,160000.0,mobilat,centrala_proprie
Berceni,70.0,1,10.0,2011,nu,da,49000.0,mobilat,termoficare
Pipera,53.0,4,7.0,1989,da,nu,143000.0,mobilat,centrala_proprie
Militari,54.0,3,3.0,2022,,nu,72000.0,mobilat,termoficare
Floreasca,91.0,2,5.0,2019,da,da,203000.0,nemobilat,termoficare
Titan,52.0,2,4.0,1993,nu,da,79000.0,mobilat,centrala_proprie
Floreasca,,4,2.0,2012,nu,da,196000.0,nemobilat,centrala_bloc
Pantelimon,,2,9.0,2003,nu,nu,103000.0,mobilat,centrala_bloc
Floreasca,,2,10.0,1994,nu,da,119000.0,nemobilat,centrala_proprie
Militari,49.0,4,1.0,2019,,nu,105000.0,mobilat,termoficare
Floreasca,65.0,3,,1998,nu,nu,126000.0,mobilat,centrala_proprie
Pipera,35.0,3,9.0,2008,da,da,105000.0,mobilat,centrala_bloc
Pipera,88.0,2,8.0,2000,da,nu,166000.0,mobilat,centrala_proprie
Drumul Taberei,37.0,2,0.0,2016,da,nu,68000.0,mobilat,termoficare
Vitan,,3,9.0,2012,nu,nu,68000.0,mobilat,termoficare
Berceni,91.0,4,2.0,2019,da,nu,109000.0,mobilat,centrala_proprie
Titan,109.0,2,7.0,1992,da,da,146000.0,nemobilat,centrala_proprie
Pantelimon,46.0,1,5.0,2013,da,da,83000.0,mobilat,termoficare
Floreasca,108.0,4,4.0,2007,,nu,208000.0,mobilat,centrala_proprie
Floreasca,50.0,2,,1989,nu,nu,90000.0,mobilat,centrala_proprie
Militari,106.0,2,,1992,da,da,155000.0,nemobilat,centrala_proprie
Vitan,110.0,1,6.0,2014,nu,nu,112000.0,mobilat,centrala_proprie
,,1,0.0,2021,nu,da,130000.0,nemobilat,termoficare
,62.0,3,8.0,1985,da,nu,85000.0,mobilat,centrala_proprie
Drumul Taberei,42.0,4,2.0,2019,da,nu,63000.0,mobilat,termoficare
Pipera,70.0,4,3.0,2011,nu,da,144000.0,mobilat,centrala_proprie
Pantelimon,,3,9.0,1977,da,da,31000.0,mobilat,centrala_proprie
Vitan,92.0,4,0.0,2019,nu,da,121000.0,mobilat,centrala_bloc
Pantelimon,94.0,4,10.0,1990,nu,da,118000.0,mobilat,centrala_proprie
Berceni,84.0,4,9.0,1970,nu,nu,87000.0,nemobilat,termoficare
Drumul Taberei,62.0,4,2.0,1977,nu,da,109000.0,mobilat,termoficare
Berceni,75.0,4,1.0,1998,nu,nu,71000.0,mobilat,centrala_proprie
Militari,98.0,1,1.0,2001,nu,da,133000.0,mobilat,centrala_proprie
Pantelimon,,4,0.0,2007,da,da,106000.0,mobilat,centrala_proprie
Militari,97.0,1,7.0,1974,da,nu,102000.0,nemobilat,centrala_proprie
Floreasca,51.0,4,2.0,2016,,da,137000.0,mobilat,termoficare
Berceni,107.0,3,2.0,1991,,da,130000.0,mobilat,centrala_bloc
Vitan,67.0,2,,2016,nu,da,93000.0,nemobilat,centrala_proprie
Pantelimon,118.0,1,7.0,2003,da,da,154000.0,mobilat,incalzire_pardoseala
Titan,111.0,4,8.0,1970,nu,nu,124000.0,nemobilat,centrala_proprie
Drumul Taberei,63.0,3,8.0,1995,da,nu,88000.0,mobilat,centrala_proprie
Pipera,47.0,2,,2012,nu,da,120000.0,nemobilat,termoficare
Vitan,80.0,1,4.0,1979,nu,da,133000.0,mobilat,centrala_proprie
Vitan,69.0,2,1.0,1999,da,da,111000.0,mobilat,centrala_proprie
Militari,40.0,3,10.0,2019,da,nu,82000.0,nemobilat,centrala_proprie
Berceni,116.0,1,8.0,1987,nu,nu,94000.0,mobilat,termoficare
Pantelimon,103.0,2,7.0,1986,nu,nu,82000.0,mobilat,centrala_proprie
Pantelimon,81.0,4,2.0,1995,nu,nu,94000.0,nemobilat,termoficare
Floreasca,59.0,1,10.0,1977,,da,143000.0,mobilat,centrala_proprie
Floreasca,100.0,2,8.0,2016,da,da,228000.0,mobilat,termoficare
Drumul Taberei,44.0,3,2.0,2009,da,da,104000.0,nemobilat,termoficare
Militari,90.0,3,8.0,2018,da,nu,122000.0,mobilat,termoficare
Vitan,64.0,1,1.0,1981,da,da,81000.0,mobilat,centrala_proprie
Pantelimon,39.0,2,,1996,da,nu,67000.0,mobilat,centrala_proprie
Titan,67.0,1,8.0,1977,nu,nu,85000.0,mobilat,centrala_proprie
Militari,99.0,1,7.0,1994,nu,da,123000.0,nemobilat,centrala_proprie
Drumul Taberei,52.0,2,,2015,da,da,127000.0,mobilat,centrala_proprie
Drumul Taberei,83.0,2,4.0,1973,nu,da,118000.0,mobilat,termoficare
Militari,45.0,4,10.0,2002,nu,nu,71000.0,mobilat,centrala_proprie
,119.0,2,10.0,1970,da,nu,163000.0,mobilat,centrala_proprie
Militari,60.0,3,1.0,1988,nu,da,103000.0,mobilat,centrala_proprie
Pipera,,1,,2000,da,da,214000.0,nemobilat,centrala_proprie
Militari,93.0,1,5.0,1985,da,nu,123000.0,nemobilat,termoficare
